Movie_Rank,Movie_Title,Movie_Description,Movie_Release_Year,Movie_Review_Rating,Movie_Rating_Count,Movie_Content_Rating,Movie_Genres,Movie_Runtime_Duration,Movie_Runtime_Duration_Minutes,Movie_Link,Movie_Title_Number,Movie_Image_URL
1,The Shawshank Redemption,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",N/A,9.3,3071889,R,Drama,PT2H22M,142,https://www.imdb.com/title/tt0111161/,tt0111161,https://m.media-amazon.com/images/M/[email]
2,The Godfather,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,N/A,9.2,2143153,R,"Crime, Drama",PT2H55M,175,https://www.imdb.com/title/tt0068646/,tt0068646,https://m.media-amazon.com/images/M/[email]
3,The Dark Knight,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",N/A,9.0,3045942,PG-13,"Action, Crime, Drama",PT2H32M,152,https://www.imdb.com/title/tt0468569/,tt0468569,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg
4,The Godfather Part II,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",N/A,9.0,1441699,R,"Crime, Drama",PT3H22M,202,https://www.imdb.com/title/tt0071562/,tt0071562,https://m.media-amazon.com/images/M/[email]
5,12 Angry Men,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,N/A,9.0,937791,Approved,"Crime, Drama",PT1H36M,96,https://www.imdb.com/title/tt0050083/,tt0050083,https://m.media-amazon.com/images/M/[email]
6,The Lord of the Rings: The Return of the King,Gandalf and Aragorn lead the World of Men against Sauron&apos;s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,N/A,9.0,2093082,PG-13,"Adventure, Drama, Fantasy",PT3H21M,201,https://www.imdb.com/title/tt0167260/,tt0167260,https://m.media-amazon.com/images/M/[email]
7,Schindler&apos;s List,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",N/A,9.0,1535549,R,"Biography, Drama, History",PT3H15M,195,https://www.imdb.com/title/tt0108052/,tt0108052,https://m.media-amazon.com/images/M/[email]
8,Pulp Fiction,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",N/A,8.8,2352923,R,"Crime, Drama",PT2H34M,154,https://www.imdb.com/title/tt0110912/,tt0110912,https://m.media-amazon.com/images/M/[email]
9,The Lord of the Rings: The Fellowship of the Ring,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,N/A,8.9,2125005,PG-13,"Adventure, Drama, Fantasy",PT2H58M,178,https://www.imdb.com/title/tt0120737/,tt0120737,https://m.media-amazon.com/images/M/[email]
10,"Il buono, il brutto, il cattivo",A bounty-hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,N/A,8.8,861936,R,"Adventure, Drama, Western",PT2H58M,178,https://www.imdb.com/title/tt0060196/,tt0060196,https://m.media-amazon.com/images/M/[email]
11,Forrest Gump,"The history of the United States from the 1950s to the &apos;70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",N/A,8.8,2399012,PG-13,"Drama, Romance",PT2H22M,142,https://www.imdb.com/title/tt0109830/,tt0109830,https://m.media-amazon.com/images/M/[email]
12,The Lord of the Rings: The Two Towers,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron&apos;s new ally, Saruman, and his hordes of Isengard.",N/A,8.8,1887778,PG-13,"Adventure, Drama, Fantasy",PT2H59M,179,https://www.imdb.com/title/tt0167261/,tt0167261,https://m.media-amazon.com/images/M/[email]
13,Fight Club,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,N/A,8.8,2490247,R,"Crime, Drama, Thriller",PT2H19M,139,https://www.imdb.com/title/tt0137523/,tt0137523,https://m.media-amazon.com/images/M/[email]
14,Inception,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",N/A,8.8,2706829,PG-13,"Action, Adventure, Sci-Fi",PT2H28M,148,https://www.imdb.com/title/tt1375666/,tt1375666,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg
15,Star Wars: Episode V - The Empire Strikes Back,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins training with Jedi Master Yoda, while Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",N/A,8.7,1455274,PG,"Action, Adventure, Fantasy",PT2H4M,124,https://www.imdb.com/title/tt0080684/,tt0080684,https://m.media-amazon.com/images/M/[email]
16,The Matrix,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",N/A,8.7,2171052,R,"Action, Sci-Fi",PT2H16M,136,https://www.imdb.com/title/tt0133093/,tt0133093,https://m.media-amazon.com/images/M/[email]
17,GoodFellas,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",N/A,8.7,1337973,R,"Biography, Crime, Drama",PT2H25M,145,https://www.imdb.com/title/tt0099685/,tt0099685,https://m.media-amazon.com/images/M/[email]
18,Interstellar,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",N/A,8.7,2373730,PG-13,"Adventure, Drama, Sci-Fi",PT2H49M,169,https://www.imdb.com/title/tt0816692/,tt0816692,https://m.media-amazon.com/images/M/[email]
19,One Flew Over the Cuckoo&apos;s Nest,"A rebellious convict is sent to a psychiatric hospital for evaluation in 1963 Oregon, and encourages his docile companions to take more control of their lives and defy the tyrannical head nurse.",N/A,8.7,1124932,R,Drama,PT2H13M,133,https://www.imdb.com/title/tt0073486/,tt0073486,https://m.media-amazon.com/images/M/[email]
20,Se7en,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",N/A,8.6,1929173,R,"Crime, Drama, Mystery",PT2H7M,127,https://www.imdb.com/title/tt0114369/,tt0114369,https://m.media-amazon.com/images/M/[email]
21,It&apos;s a Wonderful Life,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,N/A,8.6,531353,PG,"Drama, Family, Fantasy",PT2H10M,130,https://www.imdb.com/title/tt0038650/,tt0038650,https://m.media-amazon.com/images/M/[email]
22,The Silence of the Lambs,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",N/A,8.6,1649821,R,"Crime, Drama, Horror",PT1H58M,118,https://www.imdb.com/title/tt0102926/,tt0102926,https://m.media-amazon.com/images/M/[email]
23,Shichinin no samurai,"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him.",N/A,8.6,388200,Not Rated,"Action, Drama",PT3H27M,207,https://www.imdb.com/title/tt0047478/,tt0047478,https://m.media-amazon.com/images/M/[email]
24,Saving Private Ryan,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose comrades have been killed in action.",N/A,8.6,1582067,R,"Drama, War",PT2H49M,169,https://www.imdb.com/title/tt0120815/,tt0120815,https://m.media-amazon.com/images/M/[email]
25,The Green Mile,A death row guard learns that a gentle giant in his charge possesses a mysterious gift.,N/A,8.6,1498636,R,"Crime, Drama, Fantasy",PT3H9M,189,https://www.imdb.com/title/tt0120689/,tt0120689,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_.jpg
26,Cidade de Deus,"In the slums of Rio, two kids&apos; paths diverge as one struggles to become a photographer and the other a kingpin.",N/A,8.6,843572,R,"Crime, Drama",PT2H10M,130,https://www.imdb.com/title/tt0317248/,tt0317248,https://m.media-amazon.com/images/M/[email]
27,La vita è bella,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",N/A,8.6,784397,PG-13,"Comedy, Drama, Romance",PT1H56M,116,https://www.imdb.com/title/tt0118799/,tt0118799,https://m.media-amazon.com/images/M/[email]
28,Terminator 2: Judgment Day,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",N/A,8.6,1242016,R,"Action, Adventure, Sci-Fi",PT2H17M,137,https://www.imdb.com/title/tt0103064/,tt0103064,https://m.media-amazon.com/images/M/[email]
29,Star Wars,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire&apos;s world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ...",N/A,8.6,1522218,PG,"Action, Adventure, Fantasy",PT2H1M,121,https://www.imdb.com/title/tt0076759/,tt0076759,https://m.media-amazon.com/images/M/[email]
30,Back to the Future,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",N/A,8.5,1390301,PG,"Adventure, Comedy, Sci-Fi",PT1H56M,116,https://www.imdb.com/title/tt0088763/,tt0088763,https://m.media-amazon.com/images/M/[email]
31,Sen to Chihiro no kamikakushi,"During her family&apos;s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.",N/A,8.6,920611,PG,"Animation, Adventure, Family",PT2H4M,124,https://www.imdb.com/title/tt0245429/,tt0245429,https://m.media-amazon.com/images/M/[email]
32,The Pianist,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",N/A,8.5,975831,R,"Biography, Drama, Music",PT2H30M,150,https://www.imdb.com/title/tt0253474/,tt0253474,https://m.media-amazon.com/images/M/[email]
33,Gladiator,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,N/A,8.5,1776525,R,"Action, Adventure, Drama",PT2H35M,155,https://www.imdb.com/title/tt0172495/,tt0172495,https://m.media-amazon.com/images/M/[email]
34,Gisaengchung,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,N/A,8.5,1080884,R,"Drama, Thriller",PT2H12M,132,https://www.imdb.com/title/tt6751668/,tt6751668,https://m.media-amazon.com/images/M/[email]
35,Psycho,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,N/A,8.5,758272,R,"Drama, Horror, Mystery",PT1H49M,109,https://www.imdb.com/title/tt0054215/,tt0054215,https://m.media-amazon.com/images/M/[email]
36,The Lion King,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",N/A,8.5,1212875,G,"Animation, Adventure, Drama",PT1H28M,88,https://www.imdb.com/title/tt0110357/,tt0110357,https://m.media-amazon.com/images/M/[email]
37,Hotaru no haka,A young boy and his little sister struggle to survive in Japan during World War II.,N/A,8.5,355598,Not Rated,"Animation, Drama, War",PT1H28M,88,https://www.imdb.com/title/tt0095327/,tt0095327,https://m.media-amazon.com/images/M/[email]
38,The Departed,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,N/A,8.5,1499126,R,"Crime, Drama, Thriller",PT2H31M,151,https://www.imdb.com/title/tt0407887/,tt0407887,https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_.jpg
39,Whiplash,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student&apos;s potential.,N/A,8.5,1087140,R,"Drama, Music",PT1H46M,106,https://www.imdb.com/title/tt2582802/,tt2582802,https://m.media-amazon.com/images/M/[email]
40,Seppuku,"When a ronin requesting seppuku at a feudal lord&apos;s palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan&apos;s integrity.",N/A,8.6,81520,Not Rated,"Drama, Mystery",PT2H13M,133,https://www.imdb.com/title/tt0056058/,tt0056058,https://m.media-amazon.com/images/M/[email]
41,The Prestige,Rival 19th-century magicians engage in a bitter battle for trade secrets.,N/A,8.5,1527426,PG-13,"Drama, Mystery, Sci-Fi",PT2H10M,130,https://www.imdb.com/title/tt0482571/,tt0482571,https://m.media-amazon.com/images/M/MV5BMTM3MzQ5MjQ5OF5BMl5BanBnXkFtZTcwMTQ3NzMzMw@@._V1_.jpg
42,American History X,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his foot...",N/A,8.5,1238580,R,"Crime, Drama",PT1H59M,119,https://www.imdb.com/title/tt0120586/,tt0120586,https://m.media-amazon.com/images/M/[email]
43,Léon,An Italian hit man protects a New York orphan.,N/A,8.5,1311213,R,"Action, Crime, Drama",PT1H50M,110,https://www.imdb.com/title/tt0110413/,tt0110413,https://m.media-amazon.com/images/M/[email]
44,Spider-Man: Across the Spider-Verse,"Traveling across the multiverse, Miles Morales meets a new team of Spider-People, made up of heroes from different dimensions. But when the heroes clash over how to deal with a new threat, Miles finds himself at a crossroads.",N/A,8.5,468091,PG,"Animation, Action, Adventure",PT2H20M,140,https://www.imdb.com/title/tt9362722/,tt9362722,https://m.media-amazon.com/images/M/[email]
45,Casablanca,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,N/A,8.5,636349,PG,"Drama, Romance, War",PT1H42M,102,https://www.imdb.com/title/tt0034583/,tt0034583,https://m.media-amazon.com/images/M/[email]
46,Nuovo Cinema Paradiso,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater&apos;s film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema.",N/A,8.5,304105,PG,"Drama, Romance",PT2H54M,174,https://www.imdb.com/title/tt0095765/,tt0095765,https://m.media-amazon.com/images/M/[email]
47,The Usual Suspects,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,N/A,8.5,1197434,R,"Crime, Drama, Mystery",PT1H46M,106,https://www.imdb.com/title/tt0114814/,tt0114814,https://m.media-amazon.com/images/M/[email]
48,Intouchables,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",N/A,8.5,986698,R,"Comedy, Drama",PT1H52M,112,https://www.imdb.com/title/tt1675434/,tt1675434,https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_.jpg
49,Alien,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.",N/A,8.5,1024053,R,"Horror, Sci-Fi",PT1H57M,117,https://www.imdb.com/title/tt0078748/,tt0078748,https://m.media-amazon.com/images/M/[email]
50,Modern Times,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,N/A,8.5,275242,G,"Comedy, Drama, Romance",PT1H27M,87,https://www.imdb.com/title/tt0027977/,tt0027977,https://m.media-amazon.com/images/M/[email]
51,Rear Window,A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.,N/A,8.5,551519,PG,"Drama, Mystery, Thriller",PT1H52M,112,https://www.imdb.com/title/tt0047396/,tt0047396,https://m.media-amazon.com/images/M/[email]
52,C&apos;era una volta il West,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,N/A,8.5,371362,PG-13,"Drama, Western",PT2H46M,166,https://www.imdb.com/title/tt0064116/,tt0064116,https://m.media-amazon.com/images/M/[email]
53,Django Unchained,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",N/A,8.5,1806200,R,"Drama, Western",PT2H45M,165,https://www.imdb.com/title/tt1853728/,tt1853728,https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_.jpg
54,City Lights,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",N/A,8.5,208562,G,"Comedy, Drama, Romance",PT1H27M,87,https://www.imdb.com/title/tt0021749/,tt0021749,https://m.media-amazon.com/images/M/[email]
55,Apocalypse Now,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,N/A,8.4,747366,R,"Drama, Mystery, War",PT2H27M,147,https://www.imdb.com/title/tt0078788/,tt0078788,https://m.media-amazon.com/images/M/[email]
56,WALL·E,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.",N/A,8.4,1271309,G,"Animation, Adventure, Family",PT1H38M,98,https://www.imdb.com/title/tt0910970/,tt0910970,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_.jpg
57,Memento,A former insurance investigator who now suffers from anterograde amnesia uses notes and tattoos to hunt down his wife&apos;s murderer.,N/A,8.4,1388757,R,"Drama, Mystery, Thriller",PT1H53M,113,https://www.imdb.com/title/tt0209144/,tt0209144,https://m.media-amazon.com/images/M/[email]
58,Dune: Part Two,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible fu...",N/A,8.5,649629,PG-13,"Action, Adventure, Drama",PT2H46M,166,https://www.imdb.com/title/tt15239678/,tt15239678,https://m.media-amazon.com/images/M/[email]
59,Raiders of the Lost Ark,"In 1936, archaeologist Indiana Jones is tasked by Army Intelligence to help locate a legendary ancient power, the Ark of Covenant, before the Nazis get it first.",N/A,8.4,1081303,PG,"Action, Adventure",PT1H55M,115,https://www.imdb.com/title/tt0082971/,tt0082971,https://m.media-amazon.com/images/M/[email]
60,Avengers: Infinity War,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,N/A,8.4,1301807,PG-13,"Action, Adventure, Sci-Fi",PT2H29M,149,https://www.imdb.com/title/tt4154756/,tt4154756,https://m.media-amazon.com/images/M/[email]
61,Das Leben der Anderen,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.",N/A,8.4,430390,R,"Drama, Mystery, Thriller",PT2H17M,137,https://www.imdb.com/title/tt0405094/,tt0405094,https://m.media-amazon.com/images/M/[email]
62,Sunset Boulevard,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,N/A,8.4,250727,Approved,"Drama, Film-Noir",PT1H50M,110,https://www.imdb.com/title/tt0043014/,tt0043014,https://m.media-amazon.com/images/M/[email]
63,Spider-Man: Into the Spider-Verse,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,N/A,8.4,741193,PG,"Animation, Action, Adventure",PT1H57M,117,https://www.imdb.com/title/tt4633694/,tt4633694,https://m.media-amazon.com/images/M/[email]
64,Witness for the Prosecution,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,N/A,8.4,151798,Approved,"Crime, Drama, Mystery",PT1H56M,116,https://www.imdb.com/title/tt0051201/,tt0051201,https://m.media-amazon.com/images/M/[email]
65,Paths of Glory,A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.,N/A,8.4,228140,Approved,"Drama, War",PT1H28M,88,https://www.imdb.com/title/tt0050825/,tt0050825,https://m.media-amazon.com/images/M/[email]
66,The Shining,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future.",N/A,8.4,1176085,R,"Drama, Horror",PT2H26M,146,https://www.imdb.com/title/tt0081505/,tt0081505,https://m.media-amazon.com/images/M/[email]
67,The Great Dictator,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel&apos;s regime.,N/A,8.4,250509,G,"Comedy, Drama, War",PT2H5M,125,https://www.imdb.com/title/tt0032553/,tt0032553,https://m.media-amazon.com/images/M/[email]
68,12th Fail,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,N/A,8.7,152172,N/A,"Biography, Drama",PT2H27M,147,https://www.imdb.com/title/tt23849204/,tt23849204,https://m.media-amazon.com/images/M/[email]
69,Inglourious Basterds,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner&apos;s vengeful plans for the same.",N/A,8.4,1699902,R,"Adventure, Drama, War",PT2H33M,153,https://www.imdb.com/title/tt0361748/,tt0361748,https://m.media-amazon.com/images/M/[email]
70,Aliens,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",N/A,8.4,814014,R,"Action, Adventure, Horror",PT2H17M,137,https://www.imdb.com/title/tt0090605/,tt0090605,https://m.media-amazon.com/images/M/[email]
71,The Dark Knight Rises,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.",N/A,8.4,1927074,PG-13,"Action, Crime, Drama",PT2H44M,164,https://www.imdb.com/title/tt1345836/,tt1345836,https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_.jpg
72,Coco,"Aspiring musician Miguel, confronted with his family&apos;s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",N/A,8.4,659531,PG,"Animation, Adventure, Drama",PT1H45M,105,https://www.imdb.com/title/tt2380307/,tt2380307,https://m.media-amazon.com/images/M/[email]
73,Amadeus,"The life and work of Wolfgang Amadeus Mozart seen through the eyes of his contemporary and rival, Antonio Salieri.",N/A,8.4,451801,PG,"Biography, Drama, Music",PT2H40M,160,https://www.imdb.com/title/tt0086879/,tt0086879,https://m.media-amazon.com/images/M/[email]
74,Avengers: Endgame,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos&apos; actions and restore balance to the universe.",N/A,8.4,1373664,PG-13,"Action, Adventure, Sci-Fi",PT3H1M,181,https://www.imdb.com/title/tt4154796/,tt4154796,https://m.media-amazon.com/images/M/[email]
75,Toy Story,"A cowboy doll is profoundly jealous when a new spaceman action figure supplants him as the top toy in a boy&apos;s bedroom. When circumstances separate them from their owner, the duo have to put aside their differences to return to him.",N/A,8.3,1131501,G,"Animation, Adventure, Comedy",PT1H21M,81,https://www.imdb.com/title/tt0114709/,tt0114709,https://m.media-amazon.com/images/M/[email]
76,Good Will Hunting,"A therapist counsels Will Hunting, a janitor with a genius IQ.",N/A,8.3,1148696,R,"Drama, Romance",PT2H6M,126,https://www.imdb.com/title/tt0119217/,tt0119217,https://m.media-amazon.com/images/M/[email]
77,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"A mentally unstable American general orders a hydrogen bomb attack on the Soviet Union, triggering a path to global nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",N/A,8.3,540804,PG,"Comedy, War",PT1H35M,95,https://www.imdb.com/title/tt0057012/,tt0057012,https://m.media-amazon.com/images/M/[email]
78,Oldeuboi,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days.",N/A,8.3,686256,R,"Action, Drama, Mystery",PT2H,120,https://www.imdb.com/title/tt0364569/,tt0364569,https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_.jpg
79,Das Boot,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,N/A,8.4,280784,N/A,"Drama, War",PT2H29M,149,https://www.imdb.com/title/tt0082096/,tt0082096,https://m.media-amazon.com/images/M/[email]
80,Tengoku to jigoku,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur&apos;s son is kidnapped by mistake and held for ransom.,N/A,8.4,61961,Not Rated,"Crime, Drama, Mystery",PT2H23M,143,https://www.imdb.com/title/tt0057565/,tt0057565,https://m.media-amazon.com/images/M/[email]
81,Braveheart,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,N/A,8.3,1135561,R,"Biography, Drama, War",PT2H58M,178,https://www.imdb.com/title/tt0112573/,tt0112573,https://m.media-amazon.com/images/M/[email]
82,American Beauty,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter&apos;s best friend.,N/A,8.3,1255056,R,Drama,PT2H2M,122,https://www.imdb.com/title/tt0169547/,tt0169547,https://m.media-amazon.com/images/M/[email]
83,Mononoke-hime,"While seeking to cure himself of a curse, young warrior Ashitaka stumbles into a conflict between the people of Iron Town and Princess Mononoke, a girl raised by wolves, who will stop at nothing to prevent the destruction of her h...",N/A,8.3,464526,PG-13,"Animation, Adventure, Fantasy",PT2H13M,133,https://www.imdb.com/title/tt0119698/,tt0119698,https://m.media-amazon.com/images/M/[email]
84,Kimi no na wa.,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",N/A,8.4,363788,N/A,"Animation, Drama, Fantasy",PT1H46M,106,https://www.imdb.com/title/tt5311514/,tt5311514,https://m.media-amazon.com/images/M/[email]
