Movie_Rank,Movie_Title,Movie_Description,Movie_Release_Year,Movie_Review_Rating,Movie_Rating_Count,Movie_Content_Rating,Movie_Genres,Movie_Runtime_Duration,Movie_Runtime_Duration_Minutes,Movie_Link,Movie_Title_Number,Movie_Image_URL
168,V for Vendetta,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of &quot;V&quot;, plots to overthrow the tyrannical government - with the help of a young woman.",N/A,8.1,1220753,R,"Action, Drama, Sci-Fi",PT2H12M,132,https://www.imdb.com/title/tt0434409/,tt0434409,https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_.jpg
169,Inside Out,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",N/A,8.1,876165,PG,"Animation, Adventure, Comedy",PT1H35M,95,https://www.imdb.com/title/tt2096673/,tt2096673,https://m.media-amazon.com/images/M/[email]
170,"Three Billboards Outside Ebbing, Missouri",A mother personally challenges the local authorities to solve her daughter&apos;s murder when they fail to catch the culprit.,N/A,8.1,587408,R,"Comedy, Crime, Drama",PT1H55M,115,https://www.imdb.com/title/tt5027774/,tt5027774,https://m.media-amazon.com/images/M/[email]
171,Catch Me If You Can,"Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",N/A,8.1,1176970,PG-13,"Biography, Crime, Drama",PT2H21M,141,https://www.imdb.com/title/tt0264464/,tt0264464,https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_.jpg
172,Trainspotting,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",N/A,8.1,753488,R,"Crime, Drama",PT1H33M,93,https://www.imdb.com/title/tt0117951/,tt0117951,https://m.media-amazon.com/images/M/[email]
173,The Bridge on the River Kwai,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",N/A,8.1,243658,PG,"Adventure, Drama, War",PT2H41M,161,https://www.imdb.com/title/tt0050212/,tt0050212,https://m.media-amazon.com/images/M/[email]
174,Raging Bull,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",N/A,8.1,398142,R,"Biography, Drama, Sport",PT2H9M,129,https://www.imdb.com/title/tt0081398/,tt0081398,https://m.media-amazon.com/images/M/[email]
175,The Wild Robot,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island&apos;s animals and cares for an orphaned baby goose.",N/A,8.2,187583,PG,"Animation, Adventure, Family",PT1H42M,102,https://www.imdb.com/title/tt29623480/,tt29623480,https://m.media-amazon.com/images/M/[email]
176,Fargo,Minnesota car salesman Jerry Lundegaard&apos;s inept crime falls apart due to his and his henchmen&apos;s bungling and the persistent police work of the quite pregnant Marge Gunderson.,N/A,8.1,761380,R,"Crime, Drama, Thriller",PT1H38M,98,https://www.imdb.com/title/tt0116282/,tt0116282,https://m.media-amazon.com/images/M/[email]
177,Harry Potter and the Deathly Hallows: Part 2,"As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort.",N/A,8.1,1005769,PG-13,"Adventure, Family, Fantasy",PT2H10M,130,https://www.imdb.com/title/tt1201607/,tt1201607,https://m.media-amazon.com/images/M/[email]
178,Warrior,"The youngest son of an alcoholic former boxer returns home, where he&apos;s trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",N/A,8.1,517436,PG-13,"Action, Drama, Sport",PT2H20M,140,https://www.imdb.com/title/tt1291584/,tt1291584,https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_.jpg
179,Gran Torino,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",N/A,8.1,843658,R,Drama,PT1H56M,116,https://www.imdb.com/title/tt1205489/,tt1205489,https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_.jpg
180,Million Dollar Baby,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.",N/A,8.1,750106,PG-13,"Drama, Sport",PT2H12M,132,https://www.imdb.com/title/tt0405159/,tt0405159,https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_.jpg
181,Ben-Hur,"A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it&apos;s not long before he regains his freedom and comes back for revenge.",N/A,8.1,265069,G,"Adventure, Drama",PT3H32M,212,https://www.imdb.com/title/tt0052618/,tt0052618,https://m.media-amazon.com/images/M/[email]
182,Mad Max: Fury Road,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",N/A,8.1,1173498,R,"Action, Adventure, Sci-Fi",PT2H,120,https://www.imdb.com/title/tt1392190/,tt1392190,https://m.media-amazon.com/images/M/[email]
183,Tonari no Totoro,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",N/A,8.1,412299,G,"Animation, Comedy, Family",PT1H26M,86,https://www.imdb.com/title/tt0096283/,tt0096283,https://m.media-amazon.com/images/M/[email]
184,Barry Lyndon,An Irish rogue wins the heart of a rich widow and assumes her dead husband&apos;s aristocratic position in 18th-century England.,N/A,8.1,195552,PG,"Adventure, Drama, War",PT3H5M,185,https://www.imdb.com/title/tt0072684/,tt0072684,https://m.media-amazon.com/images/M/[email]
185,Dead Poets Society,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys&apos; boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression.",N/A,8.1,598185,PG,"Comedy, Drama",PT2H8M,128,https://www.imdb.com/title/tt0097165/,tt0097165,https://m.media-amazon.com/images/M/[email]
186,Bacheha-ye aseman,"After a boy loses his sister&apos;s pair of shoes, he goes on a series of adventures in order to find them. When he can&apos;t, he tries a new way to &quot;win&quot; a new pair.",N/A,8.2,86790,PG,"Drama, Family, Sport",PT1H29M,89,https://www.imdb.com/title/tt0118849/,tt0118849,https://m.media-amazon.com/images/M/[email]
187,Hacksaw Ridge,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",N/A,8.1,644667,R,"Biography, Drama, History",PT2H19M,139,https://www.imdb.com/title/tt2119532/,tt2119532,https://m.media-amazon.com/images/M/[email]
188,Spider-Man: No Way Home,"With Spider-Man&apos;s identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",N/A,8.2,964319,PG-13,"Action, Adventure, Fantasy",PT2H28M,148,https://www.imdb.com/title/tt10872600/,tt10872600,https://m.media-amazon.com/images/M/[email]
189,The Grand Budapest Hotel,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel&apos;s glorious years under an exceptional concierge.",N/A,8.1,933990,R,"Comedy, Drama",PT1H39M,99,https://www.imdb.com/title/tt2278388/,tt2278388,https://m.media-amazon.com/images/M/[email]
190,12 Years a Slave,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",N/A,8.1,768694,R,"Biography, Drama, History",PT2H14M,134,https://www.imdb.com/title/tt2024544/,tt2024544,https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_.jpg
191,Before Sunrise,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",N/A,8.1,362583,R,"Comedy, Drama, Romance",PT1H41M,101,https://www.imdb.com/title/tt0112471/,tt0112471,https://m.media-amazon.com/images/M/[email]
192,Blade Runner,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,N/A,8.1,858589,R,"Action, Drama, Sci-Fi",PT1H57M,117,https://www.imdb.com/title/tt0083658/,tt0083658,https://m.media-amazon.com/images/M/[email]
193,Salinui chueok,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",N/A,8.1,246166,Not Rated,"Crime, Drama, Mystery",PT2H12M,132,https://www.imdb.com/title/tt0353969/,tt0353969,https://m.media-amazon.com/images/M/[email]
194,Gone Girl,The husband of a missing woman becomes the chief suspect in her disappearance.,N/A,8.1,1129532,R,"Drama, Mystery, Thriller",PT2H29M,149,https://www.imdb.com/title/tt2267998/,tt2267998,https://m.media-amazon.com/images/M/[email]
195,Ratatouille,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,N/A,8.1,896083,G,"Animation, Adventure, Comedy",PT1H51M,111,https://www.imdb.com/title/tt0382932/,tt0382932,https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_.jpg
196,How to Train Your Dragon,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",N/A,8.1,857966,PG,"Animation, Action, Adventure",PT1H38M,98,https://www.imdb.com/title/tt0892769/,tt0892769,https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_.jpg
197,"Monsters, Inc.","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",N/A,8.1,1036122,G,"Animation, Adventure, Comedy",PT1H32M,92,https://www.imdb.com/title/tt0198781/,tt0198781,https://m.media-amazon.com/images/M/[email]
198,In the Name of the Father,"An Irish man&apos;s coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them.",N/A,8.1,197520,R,"Biography, Crime, Drama",PT2H13M,133,https://www.imdb.com/title/tt0107207/,tt0107207,https://m.media-amazon.com/images/M/[email]
199,Jaws,"When a massive killer shark unleashes chaos on a beach community off Long Island, it&apos;s up to the local police chief, a marine biologist, and an old seafarer to hunt the beast down.",N/A,8.1,705716,PG,"Adventure, Horror, Thriller",PT2H4M,124,https://www.imdb.com/title/tt0073195/,tt0073195,https://m.media-amazon.com/images/M/[email]
200,Relatos salvajes,Six short stories that explore the extremities of human behavior involving people in distress.,N/A,8.1,230622,R,"Comedy, Drama, Thriller",PT2H2M,122,https://www.imdb.com/title/tt3011894/,tt3011894,https://m.media-amazon.com/images/M/[email]
201,The Gold Rush,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",N/A,8.1,125141,Approved,"Adventure, Comedy, Drama",PT1H35M,95,https://www.imdb.com/title/tt0015864/,tt0015864,https://m.media-amazon.com/images/M/[email]
202,Ford v Ferrari,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,N/A,8.1,533368,PG-13,"Action, Biography, Drama",PT2H32M,152,https://www.imdb.com/title/tt1950186/,tt1950186,https://m.media-amazon.com/images/M/[email]
203,Sherlock Jr.,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend&apos;s father&apos;s pocketwatch.",N/A,8.2,62967,Passed,"Action, Comedy, Romance",PT45M,45,https://www.imdb.com/title/tt0015324/,tt0015324,https://m.media-amazon.com/images/M/[email]
204,Mary and Max.,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger&apos;s syndrome.",N/A,8.1,197403,Not Rated,"Animation, Comedy, Drama",PT1H32M,92,https://www.imdb.com/title/tt0978762/,tt0978762,https://m.media-amazon.com/images/M/[email]
205,The Deer Hunter,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,N/A,8.1,377811,R,"Drama, War",PT3H3M,183,https://www.imdb.com/title/tt0077416/,tt0077416,https://m.media-amazon.com/images/M/[email]
206,Le salaire de la peur,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",N/A,8.1,71244,Not Rated,"Adventure, Drama, Thriller",PT2H36M,156,https://www.imdb.com/title/tt0046268/,tt0046268,https://m.media-amazon.com/images/M/[email]
207,The General,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through ene...",N/A,8.1,103552,Passed,"Action, Adventure, Comedy",PT1H18M,78,https://www.imdb.com/title/tt0017925/,tt0017925,https://m.media-amazon.com/images/M/[email]
208,Mr. Smith Goes to Washington,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his c...",N/A,8.1,126847,Approved,"Comedy, Drama",PT2H9M,129,https://www.imdb.com/title/tt0031679/,tt0031679,https://m.media-amazon.com/images/M/[email]
209,On the Waterfront,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate&apos;s victims.",N/A,8.1,173712,Approved,"Crime, Drama, Thriller",PT1H48M,108,https://www.imdb.com/title/tt0047296/,tt0047296,https://m.media-amazon.com/images/M/[email]
210,Logan,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",N/A,8.1,897240,R,"Action, Drama, Sci-Fi",PT2H17M,137,https://www.imdb.com/title/tt3315342/,tt3315342,https://m.media-amazon.com/images/M/[email]
211,Smultronstället,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",N/A,8.1,121482,Not Rated,"Drama, Romance",PT1H32M,92,https://www.imdb.com/title/tt0050986/,tt0050986,https://m.media-amazon.com/images/M/[email]
212,Rocky,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,N/A,8.1,665379,PG,"Drama, Sport",PT2H,120,https://www.imdb.com/title/tt0075148/,tt0075148,https://m.media-amazon.com/images/M/[email]
213,Tôkyô monogatari,"An old couple visit their children and grandchildren in the city, but receive little attention.",N/A,8.1,74901,Not Rated,Drama,PT2H17M,137,https://www.imdb.com/title/tt0046438/,tt0046438,https://m.media-amazon.com/images/M/[email]
214,The Third Man,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",N/A,8.1,190888,Approved,"Drama, Film-Noir, Mystery",PT1H44M,104,https://www.imdb.com/title/tt0041959/,tt0041959,https://m.media-amazon.com/images/M/[email]
215,Spotlight,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",N/A,8.1,522076,R,"Biography, Crime, Drama",PT2H9M,129,https://www.imdb.com/title/tt1895587/,tt1895587,https://m.media-amazon.com/images/M/[email]
216,Maharaja,"A barber seeks vengeance after his home is burglarized, cryptically telling police his &quot;lakshmi&quot; has been taken, leaving them uncertain if it&apos;s a person or object. His quest to recover the elusive &quot;lakshmi&quot; unfolds.",N/A,8.4,71695,N/A,"Action, Crime, Drama",PT2H21M,141,https://www.imdb.com/title/tt26548265/,tt26548265,https://m.media-amazon.com/images/M/[email]
217,Pirates of the Caribbean: The Curse of the Black Pearl,"Blacksmith Will Turner teams up with eccentric pirate &quot;Captain&quot; Jack Sparrow to save Elizabeth Swann, the governor&apos;s daughter and his love, from Jack&apos;s former pirate allies, who are now undead.",N/A,8.1,1276610,PG-13,"Action, Adventure, Fantasy",PT2H23M,143,https://www.imdb.com/title/tt0325980/,tt0325980,https://m.media-amazon.com/images/M/[email]
218,The Terminator,A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,N/A,8.1,971705,R,"Action, Adventure, Sci-Fi",PT1H47M,107,https://www.imdb.com/title/tt0088247/,tt0088247,https://m.media-amazon.com/images/M/[email]
219,The Big Lebowski,"Jeff &quot;The Dude&quot; Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",N/A,8.1,895407,R,"Comedy, Crime",PT1H57M,117,https://www.imdb.com/title/tt0118715/,tt0118715,https://m.media-amazon.com/images/M/[email]
220,Det sjunde inseglet,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",N/A,8.1,210291,Not Rated,"Drama, Fantasy",PT1H36M,96,https://www.imdb.com/title/tt0050976/,tt0050976,https://m.media-amazon.com/images/M/[email]
221,La haine,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,N/A,8.1,214500,Not Rated,"Crime, Drama",PT1H38M,98,https://www.imdb.com/title/tt0113247/,tt0113247,https://m.media-amazon.com/images/M/[email]
222,Room,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",N/A,8.1,470423,R,"Drama, Thriller",PT1H58M,118,https://www.imdb.com/title/tt3170832/,tt3170832,https://m.media-amazon.com/images/M/[email]
223,Jai Bhim,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",N/A,8.6,227743,Approved,"Crime, Drama",PT2H44M,164,https://www.imdb.com/title/tt15097216/,tt15097216,https://m.media-amazon.com/images/M/[email]
224,Hotel Rwanda,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",N/A,8.1,385497,PG-13,"Biography, Drama, History",PT2H1M,121,https://www.imdb.com/title/tt0395169/,tt0395169,https://m.media-amazon.com/images/M/[email]
225,Platoon,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",N/A,8.1,459166,R,"Drama, War",PT2H,120,https://www.imdb.com/title/tt0091763/,tt0091763,https://m.media-amazon.com/images/M/[email]
226,The Best Years of Our Lives,"Three World War II veterans, two of them traumatized or disabled, return home to the American Midwest to discover that they and their families have been irreparably changed.",N/A,8.1,75380,Approved,"Drama, Romance, War",PT2H50M,170,https://www.imdb.com/title/tt0036868/,tt0036868,https://m.media-amazon.com/images/M/[email]
227,Before Sunset,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse&apos;s book tour.",N/A,8.1,304683,R,"Drama, Romance",PT1H20M,80,https://www.imdb.com/title/tt0381681/,tt0381681,https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_.jpg
228,The Sound of Music,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,N/A,8.1,279025,G,"Biography, Drama, Family",PT2H52M,172,https://www.imdb.com/title/tt0059742/,tt0059742,https://m.media-amazon.com/images/M/[email]
229,The Exorcist,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",N/A,8.1,481554,R,Horror,PT2H2M,122,https://www.imdb.com/title/tt0070047/,tt0070047,https://m.media-amazon.com/images/M/[email]
230,The Incredibles,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",N/A,8.0,862992,PG,"Animation, Action, Adventure",PT1H55M,115,https://www.imdb.com/title/tt0317705/,tt0317705,https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_.jpg
231,The Wizard of Oz,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others...",N/A,8.1,453564,G,"Adventure, Family, Fantasy",PT1H42M,102,https://www.imdb.com/title/tt0032138/,tt0032138,https://m.media-amazon.com/images/M/[email]
232,Hachi: A Dog&apos;s Tale,"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker&apos;s loyal companion. As their bond grows deeper, a beautiful relationship un...",N/A,8.1,331051,G,"Biography, Drama, Family",PT1H33M,93,https://www.imdb.com/title/tt1028532/,tt1028532,https://m.media-amazon.com/images/M/[email]
233,Rush,"James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",N/A,8.1,540170,R,"Biography, Drama, Sport",PT2H3M,123,https://www.imdb.com/title/tt1979320/,tt1979320,https://m.media-amazon.com/images/M/[email]
234,La passion de Jeanne d&apos;Arc,"In 1431, Jeanne d&apos;Arc is placed on trial on charges of heresy, and the ecclesiastical jurists attempt to force her to recant her claims of holy visions.",N/A,8.1,65815,Passed,"Biography, Drama, History",PT1H54M,114,https://www.imdb.com/title/tt0019254/,tt0019254,https://m.media-amazon.com/images/M/[email]
235,Stand by Me,A writer recounts a childhood journey with his friends to find the body of a missing boy.,N/A,8.1,468402,R,"Adventure, Comedy, Drama",PT1H29M,89,https://www.imdb.com/title/tt0092005/,tt0092005,https://m.media-amazon.com/images/M/[email]
236,Babam ve Oglum,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,N/A,8.2,98124,Not Rated,"Drama, Family",PT1H52M,112,https://www.imdb.com/title/tt0476735/,tt0476735,https://m.media-amazon.com/images/M/[email]
237,Koe no katachi,"A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to mak...",N/A,8.1,124618,Not Rated,"Animation, Drama",PT2H10M,130,https://www.imdb.com/title/tt5323662/,tt5323662,https://m.media-amazon.com/images/M/[email]
238,The Iron Giant,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,N/A,8.1,247735,PG,"Animation, Action, Adventure",PT1H26M,86,https://www.imdb.com/title/tt0129167/,tt0129167,https://m.media-amazon.com/images/M/[email]
239,Network,"A television network cynically exploits a deranged former anchor&apos;s ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",N/A,8.1,180827,R,Drama,PT2H1M,121,https://www.imdb.com/title/tt0074958/,tt0074958,https://m.media-amazon.com/images/M/[email]
240,Ah-ga-ssi,"In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her ...",N/A,8.1,191066,Not Rated,"Drama, Romance, Thriller",PT2H25M,145,https://www.imdb.com/title/tt4016934/,tt4016934,https://m.media-amazon.com/images/M/[email]
241,La battaglia di Algeri,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",N/A,8.1,71884,Not Rated,"Drama, War",PT2H1M,121,https://www.imdb.com/title/tt0058946/,tt0058946,https://m.media-amazon.com/images/M/[email]
242,The Grapes of Wrath,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",N/A,8.1,105920,Approved,Drama,PT2H9M,129,https://www.imdb.com/title/tt0032551/,tt0032551,https://m.media-amazon.com/images/M/[email]
243,To Be or Not to Be,"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier&apos;s efforts to track down a German spy.",N/A,8.1,47687,Approved,"Comedy, Romance, War",PT1H39M,99,https://www.imdb.com/title/tt0035446/,tt0035446,https://m.media-amazon.com/images/M/[email]
244,Into the Wild,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness.",N/A,8.0,682604,R,"Adventure, Biography, Drama",PT2H28M,148,https://www.imdb.com/title/tt0758758/,tt0758758,https://m.media-amazon.com/images/M/[email]
245,Groundhog Day,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",N/A,8.0,721179,PG,"Comedy, Drama, Fantasy",PT1H41M,101,https://www.imdb.com/title/tt0107048/,tt0107048,https://m.media-amazon.com/images/M/[email]
246,The Help,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids&apos; point of view on the white families for which they work, and the hardships they go through on a daily b...",N/A,8.1,516227,PG-13,Drama,PT2H26M,146,https://www.imdb.com/title/tt1454029/,tt1454029,https://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_.jpg
247,Gangs of Wasseypur,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",N/A,8.2,108925,Not Rated,"Action, Comedy, Crime",PT5H21M,321,https://www.imdb.com/title/tt1954470/,tt1954470,https://m.media-amazon.com/images/M/[email]
248,Drishyam,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",N/A,8.2,102612,Not Rated,"Crime, Drama, Mystery",PT2H43M,163,https://www.imdb.com/title/tt4430212/,tt4430212,https://m.media-amazon.com/images/M/[email]
249,Höstsonaten,"A devoted wife is visited by her mother, a successful concert pianist who had little time for her when she was young.",N/A,8.1,40390,PG,"Drama, Music",PT1H39M,99,https://www.imdb.com/title/tt0077711/,tt0077711,https://m.media-amazon.com/images/M/[email]
250,Gekijô-ban Kimetsu no Yaiba Mugen Ressha-hen,"After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado&apos;s journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair.",N/A,8.2,86197,TV-MA,"Animation, Action, Adventure",PT1H57M,117,https://www.imdb.com/title/tt11032374/,tt11032374,https://m.media-amazon.com/images/M/[email]
