Movie_Title,average_sentiment_score,Movie_Rank,num_reviews,sentiment_score_ratio,Movie_Review_Rating
12th Fail,0.9406009610170828,68,1006,0.963220675944334,8.7
Klaus,0.9251607964041693,162,898,0.9643652561247216,8.2
Back to the Future,0.922176951251837,30,1617,0.9647495361781077,8.5
Maharaja,0.9211273767836806,216,494,0.937246963562753,8.4
The Shawshank Redemption,0.9135077239712724,1,11538,0.9469578783151326,9.3
Toy Story,0.910017034886199,75,818,0.9535452322738386,8.3
The Iron Giant,0.90954980400977,238,661,0.9591527987897126,8.1
Nuovo Cinema Paradiso,0.9062865512234493,46,693,0.9365079365079365,8.5
Intouchables,0.9036185814295574,48,918,0.9466230936819172,8.5
The Lion King,0.9024228114564001,36,1308,0.9334862385321101,8.5
City Lights,0.9004604913775124,54,391,0.9769820971867008,8.5
Kimi no na wa.,0.8990933257956263,84,1086,0.9171270718232044,8.4
Coco,0.8966322909182445,72,1465,0.936518771331058,8.4
Taare Zameen Par,0.8963254266665739,112,477,0.9245283018867925,8.3
Singin&apos; in the Rain,0.8932187158007394,89,842,0.9358669833729216,8.3
Terminator 2: Judgment Day,0.892531221764391,28,1641,0.926873857404022,8.6
Stand by Me,0.8889539265153463,235,882,0.937641723356009,8.1
Spider-Man: Into the Spider-Verse,0.886801179246601,63,2289,0.9183049366535605,8.4
The Wild Robot,0.885395599107308,175,962,0.918918918918919,8.2
12 Angry Men,0.8850817034249334,5,2338,0.9405474764756202,9.0
Casablanca,0.8846570877626914,45,1647,0.9289617486338798,8.5
The Godfather,0.8829302772248308,2,5874,0.9038134150493701,9.2
Star Wars: Episode V - The Empire Strikes Back,0.8825649064953756,15,1532,0.9281984334203656,8.7
Witness for the Prosecution,0.8824928346807257,64,399,0.9348370927318296,8.4
Rush,0.8815386732204018,233,708,0.922316384180791,8.1
Die Hard,0.8794108333817623,115,1246,0.9309791332263242,8.2
Rocky,0.8784717731185261,212,887,0.9289740698985344,8.1
Raiders of the Lost Ark,0.878467332401197,59,1211,0.9132947976878613,8.4
"Il buono, il brutto, il cattivo",0.8784583694890323,10,1461,0.9117043121149897,8.8
Jai Bhim,0.8784047238837338,223,3380,0.901775147928994,8.6
Dangal,0.8773108247372432,127,518,0.9054054054054054,8.3
The Sound of Music,0.8772999634716059,228,595,0.9176470588235294,8.1
The Wizard of Oz,0.8766938307731007,231,888,0.9245495495495496,8.1
La passion de Jeanne d&apos;Arc,0.8766587893953195,234,259,0.9034749034749034,8.1
Tonari no Totoro,0.8749854043702158,183,634,0.917981072555205,8.1
Sherlock Jr.,0.8747360449895908,203,388,0.9561855670103093,8.2
Bacheha-ye aseman,0.8734684026245592,186,209,0.9186602870813397,8.2
The Best Years of Our Lives,0.8718174403670299,226,377,0.9602122015915119,8.1
Gekijô-ban Kimetsu no Yaiba Mugen Ressha-hen,0.871491840260592,250,395,0.9012658227848102,8.2
Le fabuleux destin d&apos;Amélie Poulain,0.8706731335083331,111,1670,0.8952095808383234,8.3
How to Train Your Dragon,0.8698041791359934,196,817,0.9204406364749081,8.1
Forrest Gump,0.8696665181715117,11,3323,0.8955762864881132,8.8
"Monsters, Inc.",0.869457192994117,197,826,0.9285714285714286,8.1
Toy Story 3,0.8664046135451923,93,1026,0.9132553606237817,8.3
Babam ve Oglum,0.8656281987206464,236,152,0.8947368421052632,8.2
Mononoke-hime,0.8647935721406607,83,874,0.9084668192219679,8.3
Schindler&apos;s List,0.8638893320150085,7,2345,0.8989339019189766,9.0
Sen to Chihiro no kamikakushi,0.8638448993251687,31,1801,0.8906163242642976,8.6
Shichinin no samurai,0.8634380219973454,23,886,0.899548532731377,8.6
Green Book,0.8632769516107258,130,1873,0.9220501868659904,8.2
Ben-Hur,0.863211020738197,181,533,0.9043151969981238,8.1
Drishyam,0.8618860428351032,248,329,0.8996960486322189,8.2
Jaws,0.8599566395279392,199,1577,0.9093214965123653,8.1
Jurassic Park,0.8588295133062536,140,1530,0.8947712418300654,8.2
The Kid,0.858670146858715,138,290,0.9379310344827586,8.2
The General,0.8583373960562555,207,375,0.9386666666666666,8.1
Before Sunrise,0.8568804351872712,191,696,0.8836206896551724,8.1
The Lord of the Rings: The Return of the King,0.85677493599918,6,4398,0.8665302410186448,9.0
3 Idiots,0.8559718658580608,85,1028,0.8988326848249028,8.4
The Terminator,0.8553358482109905,218,1157,0.9273984442523768,8.1
Psycho,0.8548412774006002,35,1630,0.9165644171779141,8.5
Ford v Ferrari,0.8548075016963558,202,1740,0.8948275862068965,8.1
Ratatouille,0.8539570437269408,195,956,0.8849372384937239,8.1
Pirates of the Caribbean: The Curse of the Black Pearl,0.8533409030385926,217,2427,0.888339513803049,8.1
Hababam Sinifi: Sinifta Kaldi,0.8520374354811793,119,6,1.0,8.7
Das Boot,0.8518274922673235,79,612,0.8954248366013072,8.4
Groundhog Day,0.8515202194476222,245,1004,0.9252988047808764,8.0
Finding Nemo,0.8503498557068199,156,1119,0.8945487042001787,8.2
It&apos;s a Wonderful Life,0.8502432965959897,21,1343,0.8845867460908414,8.6
The Godfather Part II,0.8501944123943135,4,1437,0.8851774530271399,9.0
The Green Mile,0.8496840177507278,25,2218,0.8692515779981965,8.6
Lawrence of Arabia,0.8493246849993277,100,827,0.8694074969770254,8.3
Tengoku to jigoku,0.8490857386725207,80,190,0.9315789473684211,8.4
Some Like It Hot,0.8488776098626161,136,530,0.9132075471698113,8.2
The Sting,0.8488464386685073,117,406,0.9064039408866995,8.2
La vita è bella,0.8463250705859259,27,1561,0.8725176169122357,8.6
The Incredibles,0.8462580229958947,230,1091,0.9000916590284143,8.0
The Dark Knight,0.8459465886325328,3,9046,0.860048640282998,9.0
Indiana Jones and the Last Crusade,0.8457121362656995,116,759,0.8945981554677207,8.2
The Silence of the Lambs,0.8450774849687089,22,1815,0.8865013774104683,8.6
El secreto de sus ojos,0.8449650244635218,165,378,0.8756613756613757,8.2
Up,0.8426775609394372,106,1142,0.8765323992994746,8.3
Aliens,0.8425407831937822,70,1646,0.8821385176184691,8.4
Yôjinbô,0.8423059325273101,155,256,0.9140625,8.2
North by Northwest,0.8415371638851268,105,787,0.8881829733163914,8.3
L.A. Confidential,0.8412042037410303,124,904,0.8628318584070797,8.2
GoodFellas,0.8410483442471092,17,1772,0.8645598194130926,8.7
Amadeus,0.8407772981743374,73,789,0.8745247148288974,8.4
The Elephant Man,0.8406762863888307,160,575,0.9095652173913044,8.2
Star Wars,0.8406371400137469,29,2195,0.8669703872437358,8.6
Per qualche dollaro in più,0.8391965013496006,134,391,0.9104859335038363,8.2
Léon,0.8385336917534284,43,1524,0.8707349081364829,8.5
C&apos;era una volta il West,0.8380453645608862,52,908,0.8546255506607929,8.5
The Gold Rush,0.8373320690954181,201,268,0.9216417910447762,8.1
All About Eve,0.8371237579479112,141,463,0.8768898488120951,8.2
Judgment at Nuremberg,0.836209994253175,135,288,0.9236111111111112,8.3
Top Gun: Maverick,0.8347034788707284,146,4445,0.84859392575928,8.2
The Great Escape,0.8341472020704609,158,475,0.888421052631579,8.2
Hachi: A Dog&apos;s Tale,0.8338173564439931,232,672,0.8556547619047619,8.1
Pulp Fiction,0.8334077676016239,8,3803,0.8561661845911123,8.8
Spider-Man: Across the Spider-Verse,0.8326226243129903,44,1691,0.8296865759905382,8.5
Rear Window,0.8322122955792511,51,1088,0.8795955882352942,8.5
Gangs of Wasseypur,0.829395439781552,247,321,0.8411214953271028,8.2
Koe no katachi,0.8292928441773669,237,431,0.8839907192575406,8.1
Dead Poets Society,0.8281320919157972,185,917,0.8505997818974919,8.1
Metropolis,0.827995604003976,120,574,0.8885017421602788,8.3
To Kill a Mockingbird,0.8274794401120487,114,666,0.8798798798798799,8.3
Das Leben der Anderen,0.82624990751811,61,604,0.8940397350993378,8.4
The Father,0.8258123648986255,139,1115,0.863677130044843,8.2
Heat,0.8236448394143293,103,1528,0.8278795811518325,8.3
The Matrix,0.8228429167629733,16,5129,0.8426593877948918,8.7
WALL·E,0.8223812701700415,56,1589,0.8546255506607929,8.4
The Usual Suspects,0.8222442810164796,47,1569,0.8349267049075845,8.5
Batman Begins,0.8215943409489341,132,3271,0.8535616019565881,8.2
Relatos salvajes,0.818667896374402,200,311,0.9035369774919614,8.1
The Pianist,0.817950561455569,32,1164,0.8556701030927835,8.5
The Truman Show,0.817778474908265,133,1607,0.8886123210952085,8.2
The Great Dictator,0.8171483640349193,67,355,0.9098591549295775,8.4
Ikiru,0.816925405738373,95,310,0.8935483870967742,8.3
On the Waterfront,0.8162426417930712,209,414,0.8671497584541062,8.1
Chinatown,0.816104782703322,164,676,0.8609467455621301,8.1
The Grand Budapest Hotel,0.8159161521345067,189,1169,0.8434559452523525,8.1
The Sixth Sense,0.8142609965910452,143,2420,0.8347107438016529,8.2
Double Indemnity,0.8142164213856654,104,511,0.8864970645792564,8.3
The Lord of the Rings: The Fellowship of the Ring,0.8116073682531094,9,5910,0.8142131979695432,8.9
One Flew Over the Cuckoo&apos;s Nest,0.8109719461469368,19,1248,0.8509615384615384,8.7
Inception,0.8100924035418933,14,4982,0.8149337615415496,8.8
To Be or Not to Be,0.8089898745674484,243,187,0.9037433155080213,8.1
Ah-ga-ssi,0.8070757367897583,240,379,0.8311345646437994,8.1
Catch Me If You Can,0.8065449447278156,171,1095,0.869406392694064,8.1
Hauru no ugoku shiro,0.8064226913234677,157,640,0.846875,8.2
Interstellar,0.8056223914470542,18,6795,0.8069168506254599,8.7
Monty Python and the Holy Grail,0.805095053645691,159,890,0.8617977528089887,8.2
The Prestige,0.8049003783785381,41,1882,0.8182784272051009,8.5
Good Will Hunting,0.8042034747622961,76,1197,0.8370927318295739,8.3
M - Eine Stadt sucht einen Mörder,0.8034023410319053,108,458,0.8668122270742358,8.3
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,0.8017629685294463,77,1154,0.8674176776429809,8.3
Mary and Max.,0.8009095160016803,204,284,0.8556338028169014,8.1
Seppuku,0.8008517386577838,40,349,0.8567335243553008,8.6
Memento,0.7994651598769491,57,2609,0.8336527405136067,8.4
Dial M for Murder,0.7994329602004795,161,455,0.8549450549450549,8.2
Before Sunset,0.7992955137133724,227,634,0.8264984227129337,8.1
Snatch,0.7989172915539425,122,981,0.8440366972477065,8.2
Hacksaw Ridge,0.7982491311324377,187,1263,0.8329374505146476,8.1
Mr. Smith Goes to Washington,0.7976337642475013,208,357,0.8543417366946778,8.1
The Treasure of the Sierra Madre,0.7966999210154542,154,348,0.8189655172413793,8.2
Der Untergang,0.7965920565392445,126,732,0.8510928961748634,8.2
Alien,0.7963332500046348,49,1956,0.8440695296523517,8.5
Eternal Sunshine of the Spotless Mind,0.794947695411342,96,2236,0.8220035778175313,8.3
Inside Out,0.7943340547266245,169,1322,0.8396369137670197,8.1
Fight Club,0.7930660615705635,13,4686,0.8211694408877508,8.8
Ran,0.7929807113756798,144,371,0.8436657681940701,8.2
The Third Man,0.792462695932714,214,579,0.8151986183074266,8.1
Jodaeiye Nader az Simin,0.7920421432235055,113,463,0.8250539956803455,8.3
The Thing,0.7899222171445909,148,1433,0.840195394277739,8.2
Braveheart,0.7889041328662927,81,1503,0.8057218895542249,8.3
The Apartment,0.7880369086218172,99,469,0.835820895522388,8.3
Gladiator,0.7861708322425163,33,3176,0.7893576826196473,8.5
Spider-Man: No Way Home,0.7858334808981711,188,6173,0.7850315891786813,8.2
In the Name of the Father,0.785143247793589,198,236,0.8559322033898306,8.1
Barry Lyndon,0.7849581716105004,184,588,0.7874149659863946,8.1
Hotel Rwanda,0.7834787117939223,224,818,0.8361858190709046,8.1
Modern Times,0.7827520874823501,50,415,0.8698795180722891,8.5
Sunset Boulevard,0.7824991940439479,62,786,0.8384223918575063,8.4
Whiplash,0.7821955261507868,39,1893,0.8013734812466984,8.5
Warrior,0.7814893241544545,178,890,0.798876404494382,8.1
Spotlight,0.7805356281941114,215,747,0.8447121820615796,8.1
Smultronstället,0.7804503262491986,211,240,0.875,8.1
Tôkyô monogatari,0.7787687407582141,213,262,0.851145038167939,8.1
"Lock, Stock and Two Smoking Barrels",0.7755380751981096,166,669,0.8161434977578476,8.1
American History X,0.7752346368600075,42,1766,0.8238958097395244,8.5
The Lord of the Rings: The Two Towers,0.7716240456941504,12,2828,0.7945544554455446,8.8
Cidade de Deus,0.771447562220185,26,1244,0.8078778135048231,8.6
A Beautiful Mind,0.7712459997608472,152,1448,0.794889502762431,8.2
Avengers: Infinity War,0.7703713092377198,60,4660,0.7781115879828326,8.4
The Help,0.7691794414770202,246,721,0.8238557558945908,8.1
Se7en,0.7681264208587041,20,2120,0.7943396226415095,8.6
Casino,0.7678093163999866,145,812,0.7931034482758621,8.2
Room,0.7671418368593063,222,844,0.7879146919431279,8.1
Citizen Kane,0.7669564620741225,107,1730,0.784971098265896,8.3
Gone with the Wind,0.7654193691302342,163,1050,0.7923809523809524,8.2
The Big Lebowski,0.7651669539746411,219,1519,0.7880184331797235,8.1
Salinui chueok,0.7643152312681732,193,481,0.7837837837837838,8.1
Harry Potter and the Deathly Hallows: Part 2,0.7637615490827474,177,1155,0.793939393939394,8.1
Rashômon,0.763681740398565,167,437,0.8352402745995423,8.2
Vertigo,0.7636138372888303,110,1119,0.7792672028596962,8.2
Joker,0.7629970896073244,86,11625,0.770236559139785,8.3
La battaglia di Algeri,0.7611652488164727,241,337,0.8516320474777448,8.1
Saving Private Ryan,0.7605245553927056,24,3057,0.7729800457965326,8.6
Det sjunde inseglet,0.7592210761006003,220,437,0.8306636155606407,8.1
Capharnaüm,0.7582308106147402,87,521,0.783109404990403,8.4
Paths of Glory,0.7576293341689477,65,564,0.8049645390070922,8.4
Hamilton,0.7573744593929935,129,777,0.7541827541827542,8.3
Hotaru no haka,0.7540602956589877,37,1089,0.7988980716253443,8.5
Ladri di biciclette,0.7535638693734384,125,405,0.7975308641975308,8.2
Blade Runner,0.7535121095122994,192,1876,0.7809168443496801,8.1
The Dark Knight Rises,0.749632021459423,71,4065,0.7503075030750308,8.4
The Bridge on the River Kwai,0.7496013202435502,173,407,0.800982800982801,8.1
Incendies,0.7491194874195021,97,433,0.76905311778291,8.3
Reservoir Dogs,0.7474369193743431,101,1419,0.7751937984496124,8.3
1917,0.7471416764152093,123,3571,0.7432091851022122,8.2
Million Dollar Baby,0.7462327174432986,180,1441,0.7460097154753643,8.1
Trainspotting,0.743795968595884,172,735,0.7986394557823129,8.1
Shutter Island,0.7435448834884891,137,1744,0.7620412844036697,8.2
Scarface,0.7413184660307826,102,1381,0.7545257060101376,8.3
Django Unchained,0.7410546692990095,53,1968,0.7586382113821138,8.5
Dune: Part Two,0.7408306589949287,58,2737,0.7197661673364998,8.5
V for Vendetta,0.7392034025605176,168,2510,0.7557768924302789,8.1
Avengers: Endgame,0.7388947876881923,74,9620,0.7323284823284824,8.4
Oldeuboi,0.7378764228127686,78,1388,0.7629682997118156,8.3
El laberinto del fauno,0.7347234431432731,150,1436,0.7541782729805014,8.2
La haine,0.7329872735076123,221,311,0.7684887459807074,8.1
Star Wars: Episode VI - Return of the Jedi,0.7313718398284389,92,1038,0.7957610789980732,8.3
Raging Bull,0.7306880596196502,174,709,0.7348377997179125,8.1
Apocalypse Now,0.7303952469088095,55,1486,0.7557200538358008,8.4
Le salaire de la peur,0.7246840547015415,206,216,0.7268518518518519,8.1
Platoon,0.7241128310244699,225,726,0.7493112947658402,8.1
Unforgiven,0.7237512479498319,149,779,0.7715019255455713,8.2
Full Metal Jacket,0.721158196427376,109,1042,0.7648752399232246,8.2
Gisaengchung,0.7180108798126073,34,3732,0.7167738478027867,8.5
American Beauty,0.716938505286736,82,3097,0.7168227316758153,8.3
2001: A Space Odyssey,0.71683048243925,98,2722,0.7105069801616458,8.3
Once Upon a Time in America,0.7155204556274156,88,906,0.6964679911699779,8.3
Taxi Driver,0.7150305784502398,131,1612,0.7357320099255583,8.2
Prisoners,0.7140584618411843,153,1408,0.7357954545454546,8.2
Into the Wild,0.7132435024661948,244,1213,0.7262984336356142,8.0
A Clockwork Orange,0.7094509276126618,118,1787,0.7364297705651931,8.2
Höstsonaten,0.706526876292628,249,116,0.7413793103448276,8.1
Gran Torino,0.7055881967676577,179,1191,0.7497900923593619,8.1
Logan,0.7055724365600898,210,1845,0.7224932249322493,8.1
Oppenheimer,0.7046783595845708,121,4460,0.6757847533632287,8.3
Fargo,0.702590995425334,176,1169,0.72027373823781,8.1
The Departed,0.701158082423539,38,2656,0.6905120481927711,8.5
The Shining,0.6987866183881601,66,2380,0.7210084033613445,8.4
Network,0.6966970472436591,239,475,0.7473684210526316,8.1
The Grapes of Wrath,0.6962125484990618,242,463,0.7300215982721382,8.1
The Exorcist,0.6814775310263659,229,1578,0.7173637515842839,8.1
Kill Bill: Vol. 1,0.6750096407226581,151,2528,0.6685126582278481,8.2
Requiem for a Dream,0.6650741051915117,91,2515,0.6699801192842942,8.3
Jagten,0.6627913717310465,94,623,0.680577849117175,8.3
Idi i smotri,0.6607192586274288,90,717,0.6903765690376569,8.3
Inglourious Basterds,0.6599367982472083,69,2266,0.6557811120917917,8.4
Mad Max: Fury Road,0.6526744694105536,182,2451,0.6332109343125255,8.1
12 Years a Slave,0.6342137393807672,190,1024,0.638671875,8.1
The Wolf of Wall Street,0.628254270343489,128,1952,0.6260245901639344,8.2
"Three Billboards Outside Ebbing, Missouri",0.6281592849947791,170,1432,0.6180167597765364,8.1
The Deer Hunter,0.6257638145712621,205,1283,0.6134060795011691,8.1
There Will Be Blood,0.6213430515490651,142,1633,0.5964482547458665,8.2
Gone Girl,0.59206768607084,194,1874,0.5885805763073639,8.1
No Country for Old Men,0.5915338267718251,147,2277,0.5788317962231005,8.2
